name,location,country,date,distance,distanceLabel,type,team,url,note,status
Ultramarathon Manali,"Manali, HP",India,"Jul 6, 2026",Ultra 50K,Various,trail,Solo,https://www.manalimarathon.org,,active
Rann Utsav Run,"Kutch, Gujarat",India,"Feb 1, 2026",Half Marathon (21.1km),21.1K,running,Solo,https://www.rannutsav.com,,watchlist
Hyderabad Marathon,Hyderabad,India,"Aug 24, 2026",Marathon (42.2km),42.2K,running,Solo,https://nmdchyderabadmarathon.com,,active
Pune Marathon,Pune,India,"Sep 14, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.marathonpune.com,,active
Hyrox Bengaluru,"Bengaluru, Karnataka",India,"Apr 11, 2026",8km run + 8 workout stations,8K + 8 Stations,hyrox,Solo · Relay · Doubles,https://hyrox.com/find-my-race/,,active
Ironman 70.3 Kolkata,Kolkata,India,"Oct 12, 2026",Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://ironman.com,,active
Hyrox Osaka,"Osaka, Japan",Japan,"Jan 30, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,Predicted Jan 2027 from 2026 (Jan 30). Exact date TBC.,active
Nagano Marathon,Nagano,Japan,"Apr 20, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.naganomarathon.gr.jp/english,,active
Mt Fuji Trail Run,Fujiyoshida,Japan,"Jul 27, 2026",Various,Various,trail,Solo,https://mtfuji100.com/,,active
Phuket International Marathon,Phuket,Thailand,"Jun 8, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.phuketmarathon.com,,active
Chiang Rai Half Marathon,Chiang Rai,Thailand,"Mar 9, 2026",Half Marathon (21.1km),21.1K,running,Solo,https://www.facebook.com/chiangrai.marathon,,active
Mekong Delta Marathon,Can Tho,Vietnam,"Apr 6, 2026",Marathon (42.2km),42.2K,running,Solo,https://mekongdeltamarathon.com.vn,,active
Ha Long Bay Heritage Marathon,Ha Long,Vietnam,"Nov 23, 2026",Marathon (42.2km),42.2K,running,Solo,https://halongmarathon.com,,active
Cebu City Marathon,Cebu City,Philippines,"Jan 5, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.cebumarathon.com.ph,,active
Sabah XTERRA Triathlon,"Kota Kinabalu, Sabah",Malaysia,"Oct 5, 2026",Various,Olympic,triathlon,Solo / Relay,https://www.xmultisport.com,,active
Singapore Swim For Hope,Singapore,Singapore,"Sep 28, 2026",5km,5K · Ocean,ocean-swim,Solo,https://www.safras4h.sg,,active
Busan International Marathon,Busan,South Korea,"Apr 6, 2026",Marathon (42.2km),42.2K,running,Solo,https://marathon.busan.com,,active
Lombok Sumbawa Ultra,Lombok,Indonesia,"Aug 3, 2026",Ultra 50K,Various,trail,Solo,https://fonesport.id,,active
Sun Moon Lake Swim,Nantou,Taiwan,"Sep 14, 2026",3km,3K · Ocean,ocean-swim,Solo,https://www.sunmoonlake.gov.tw/en/Events/Articles?a=24&id=6,,active
Guangzhou Marathon,Guangzhou,China,"Dec 7, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.guangzhou-marathon.com,,active
Chengdu Marathon,Chengdu,China,"Nov 2, 2026",Marathon (42.2km),42.2K,running,Solo,https://chengdu-marathon.mararun.com,,active
Annapurna Trail Race,"Pokhara, Nepal",Nepal,"Oct 18, 2026",Various,Various,trail,Solo,https://annapurna100.com,,active
Sikkim Himalayan Ultra,"Gangtok, Sikkim",India,"Oct 11, 2026",Ultra 50K,Various,trail,Solo,https://sikkimhimalayanultra.com,,active
Kochi Ironkid Triathlon,"Kochi, Kerala",India,"Nov 8, 2026",Various,Sprint,triathlon,Solo / Relay,https://www.ironman.com/races/im703-goa/ironkids,,watchlist
Jaipur Marathon,Jaipur,India,"Jan 26, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.marathonjaipur.com,,active
Cherrapunji Rain Run,"Cherrapunji, Meghalaya",India,"Jul 20, 2026",Half Marathon (21.1km),21.1K,running,Solo,https://rotaryrainrun.com,,watchlist
Desert Storm Bikaner,"Bikaner, Rajasthan",India,"Feb 15, 2026",Marathon (42.2km),Various,trail,Solo,https://www.marathonindia.in,,watchlist
Sundarban Trail Run,West Bengal,India,"Dec 21, 2026",Various,Various,trail,Solo,https://www.indiarunning.in,,watchlist
Mumbai Ocean Swim,"Juhu Beach, Mumbai",India,"Dec 14, 2026",5km,5K · Ocean,ocean-swim,Solo,https://maharashtraaquaticassociation.com,,watchlist
Goa Open Water Swim,"Candolim Beach, Goa",India,"Jan 11, 2026",3km,3K · Ocean,ocean-swim,Solo,https://www.goaopenwaterswimmingclub.com,,watchlist
India Hyrox Championship,New Delhi,India,"Mar 22, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,,active
Himachal Triathlon,"Shimla, HP",India,"Jun 14, 2026",Various,Olympic,triathlon,Solo / Relay,https://triathlonfederation.in,,active
Tata Steel Kolkata 25K,Kolkata,India,"Jan 26, 2026",5K,5K,running,Solo,https://tatasteelworld25k.procam.in,,active
Airtel Delhi Half Marathon,New Delhi,India,"Oct 19, 2026",Half Marathon (21.1km),21.1K,running,Solo,https://vedantadelhihalfmarathon.procam.in,,active
Vedanta Delhi Half Marathon,New Delhi,India,"Oct 19, 2026",Half Marathon (21.1km),21.1K,running,Solo,https://vedantadelhihalfmarathon.procam.in,,active
Spicejet Hyderabad Half Marathon,Hyderabad,India,"Nov 16, 2026",Half Marathon (21.1km),21.1K,running,Solo,https://hyderabadhalfmarathon.in,,active
Vasai-Virar Marathon,Mumbai,India,"Jan 5, 2026",Marathon (42.2km),42.2K,running,Solo,https://vvmm.in,,active
Ironman 70.3 India Vishakhapatnam,Vizag,India,"Oct 26, 2026",Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://ironman.com,,active
Nagoya Women,Nagoya,Japan,"Mar 9, 2026",Marathon (42.2km),42.2K,running,Solo,https://womens-marathon.nagoya/en/,Confirmed date from hashirun.com,active
Hokkaido Marathon,Sapporo,Japan,"Aug 31, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.hokkaido-marathon.com/,,active
Ironman Japan,"Gamagori, Aichi",Japan,"Oct 5, 2026",Full Ironman (140.6mi),IM,triathlon,Solo / Relay,https://ironman.com,,active
Fuji Mountain Race,Mount Fuji,Japan,"Jul 27, 2026",21km,Various,trail,Solo,https://fujimountainrace.city.fujiyoshida.yamanashi.jp/,,active
Ultramarathon Aso,Kumamoto,Japan,"May 18, 2026",Ultra 100K,Various,trail,Solo,https://www.aso.ne.jp/~koiki/04_event/marathon_r05.html,,active
Phuket Marathon,Phuket,Thailand,"Jun 1, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.phuketmarathon.com,Predicted from 2026 (Jun 1). Exact date TBC.,active
Chiang Rai Trail,Chiang Rai,Thailand,"Oct 4, 2026",Various,Various,trail,Solo,https://www.utmb.world,,active
Ironman 70.3 Phuket,Phuket,Thailand,"Nov 9, 2026",Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://ironman.com,,active
Ironman 70.3 Vietnam Da Nang,Da Nang,Vietnam,"May 11, 2026",Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://ironman.com,,active
Gyeongju International Marathon,Gyeongju,South Korea,"Oct 17, 2026",Marathon (42.2km),42.2K,running,Solo,https://en.gyeongjumarathon.com,"Confirmed Oct 17, 2026 from aims-worldrunning.org",active
Hyrox Seoul Spring,Seoul,South Korea,"Apr 12, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,,active
Ironman Korea,"Gurye, South Jeolla",South Korea,"Oct 4, 2026",Full Ironman (140.6mi),IM,triathlon,Solo / Relay,https://ironman.com,"Confirmed Oct 4, 2026 in Gurye from gowod.app 2026 calendar",active
Hyrox Manila,Manila,Philippines,"Sep 27, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,,active
Standard Chartered KL Marathon,Kuala Lumpur,Malaysia,"Jun 22, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.kl-marathon.com,,active
Ironman 70.3 Putrajaya,Putrajaya,Malaysia,"Nov 2, 2026",Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://ironman.com,Predicted from 2026 (Nov 2). Exact date TBC.,active
Borneo Ultra Trail Marathon,Sabah,Malaysia,"Sep 6, 2026",Marathon (42.2km),Various,trail,Solo,https://www.borneoultra.com,"UTMB World Series ultra trail race in Sabah, Malaysia.",active
Standard Chartered Singapore Marathon,Singapore,Singapore,"Dec 7, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.singaporemarathon.com,,active
Bromo Tengger Semeru Ultra,East Java,Indonesia,"Jun 7, 2026",Ultra 50K,Various,trail,Solo,https://fonesport.id/bts100,,active
Rinjani 100,Lombok,Indonesia,"Aug 2, 2026",Ultra 100K,Various,trail,Solo,https://fonesport.id/rinjani100,,active
Annapurna 100,Pokhara,Nepal,"Oct 18, 2026",Ultra 100K,Various,trail,Solo,https://annapurna100.com,,active
Kathmandu Ultra,Kathmandu,Nepal,"Mar 22, 2026",Ultra 50K,Various,trail,Solo,https://ultratrailkathmandu.com,,active
Taroko Gorge Marathon,Hualien,Taiwan,"Mar 22, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.taroko-marathon.com.tw/en/,,active
Chengdu Panda Marathon,Chengdu,China,"Apr 13, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.runningtaiwan.com/overseas/chengdu-panda-marathon,,active
Hainan Ocean Swim,"Sanya, Hainan",China,"Mar 9, 2026",Various,Various · Ocean,ocean-swim,Solo,https://www.worldsmarathons.com/marathon/hainan-open-water-swim-festival,,active
TCS World 10K Bengaluru,Bengaluru,India,"May 17, 2027",10K,10K,running,Solo,https://tcsworld10k.com,,active
Ironman 70.3 Vishakhapatnam,Vizag,India,"Oct 25, 2027",Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://ironman.com,,active
Kobe Marathon,"Kobe, Hyogo",Japan,"Nov 15, 2026",Marathon 42.2km,42.2K,running,Solo,https://kobemarathon.jp,,active
Fukuoka Marathon,Fukuoka,Japan,"Dec 7, 2027",Marathon (42.2km),42.2K,running,Solo,https://fukuokamarathon.com,,active
Chiang Mai Trail,Chiang Mai,Thailand,"Jan 18, 2027",Various,Various,trail,Solo,https://chiangmaitrail.com,,active
Phuket Swimrun,Phuket,Thailand,"Apr 27, 2027",Various,Various · Ocean,swimrun,Solo / Team of 2,https://phuketswimrun.com,,active
Hanoi Trail Run,Hanoi,Vietnam,"Mar 1, 2027",Various,Various,trail,Solo,https://hanoitrail.com,,active
Penang Hill Ultra,Penang,Malaysia,"Mar 8, 2027",Ultra 50K,Various,trail,Solo,https://penanghillultra.com,,active
Kuala Lumpur Marathon,Kuala Lumpur,Malaysia,"Jun 21, 2027",Marathon (42.2km),42.2K,running,Solo,https://klmarathon.com.my,,active
Sabah Hash Trail,"Kota Kinabalu, Sabah",Malaysia,"Jul 13, 2027",Various,Various,trail,Solo,https://sabahhash.com,,active
Bintan Triathlon,Bintan Island,Indonesia,"Apr 5, 2027",Various,Olympic,triathlon,Solo / Relay,https://bintantriathlon.com,,active
Camiguin Island Trail Run,Camiguin Island,Philippines,"Feb 8, 2027",Various,Various,trail,Solo,https://camiguinultra.com,,active
Palawan Ultra,Puerto Princesa,Philippines,"Mar 15, 2027",Ultra 50K,Various,trail,Solo,https://palawanultra.com,,active
Boracay Triathlon,Boracay,Philippines,"Apr 19, 2027",Various,Sprint,triathlon,Solo / Relay,https://boracaytriathlon.com,,active
Hyrox World Championships Hong Kong,"AsiaWorld-Expo, Hong Kong",China,"Jun 10, 2027",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com/events/,HYROX World Championships 2027 confirmed AsiaWorld-Expo Jun 10-13,active
Hyrox Delhi,"Delhi, India",India,"Jul 24, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com/find-my-race/,Predicted from 2026 HYROX Delhi (Jul 24-26). Exact date TBC.,active
Hyrox Mumbai,"Mumbai, India",India,"Sep 18, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,Predicted from 2026 HYROX Mumbai (Sep 18-20). Exact date TBC.,active
Hyrox Hangzhou,"Hangzhou, China",China,"Jul 4, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com/find-my-race/,Predicted from 2026 HYROX Hangzhou (Jul 4-5). Exact date TBC.,active
Hyrox Chengdu,"Chengdu, China",China,"Aug 1, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,Predicted from 2026 HYROX Chengdu (Aug 1-2). Exact date TBC.,active
Hyrox Shenzhen,"Shenzhen, China",China,"Aug 15, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com/find-my-race/,Predicted from 2026 HYROX Shenzhen (Aug 15-16). Exact date TBC.,active
Hyrox Beijing,"Beijing, China",China,"Mar 21, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,Predicted from 2026 HYROX Beijing (Sep 12-13). Exact date TBC.,active
Hyrox Shanghai,"Shanghai, China",China,"Oct 31, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,Predicted from 2026 HYROX Shanghai (Oct 31). Exact date TBC.,active
Hyrox Guangzhou,"Guangzhou, China",China,"Nov 21, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,Predicted from 2026 HYROX Guangzhou (Nov 21-22). Exact date TBC.,active
Ironman Vietnam,"Da Nang, Vietnam",Vietnam,May 2027,Full Ironman (140.6mi),IM,triathlon,Solo / Relay,https://www.ironman.com/races/im-vietnam,Full distance Ironman Vietnam — debut in 2026 (May 10). Predicted 2027 continuation.,active
Hyrox Chiba,"Makuhari Messe, Chiba, Japan",Japan,"Aug 7, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,"Confirmed Aug 7-9, 2026, Makuhari Messe, Chiba. New Japan city for HYROX.",active
Hyrox Jakarta,"Jakarta, Indonesia",Indonesia,"Jun 27, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,"Confirmed Jun 27-28, 2026, Jakarta. Confirmed via hyroxmap.xyz and redbull.com.",active
Daegu Marathon,"Daegu Stadium, Daegu",South Korea,"Feb 22, 2026",Marathon (42.2km),42.2K,running,Solo,https://daegumarathon.daegu.go.kr,"AIMS certified World Athletics label marathon. 40,000 runners.",active
JTBC Seoul Marathon,"Sangam World Cup Park, Seoul",South Korea,"Nov 1, 2026",Marathon (42.2km),42.2K,running,Solo,https://marathon.jtbc.com,"Major Seoul autumn marathon. Full + Half + 10K. Confirmed Nov 1, 2026.",active
Scenic Half Marathon Krabi,"Ao Nang, Krabi",Thailand,"Sep 12, 2026",Half Marathon (21.1km),21.1K,running,Solo,https://www.scenicmarathon.com,"AIMS certified. Limestone cliffs + Andaman Sea course. Sep 11-12, 2026.",active
Ultra Trail Angkor,"Siem Reap, Cambodia",Cambodia,"Jan 23, 2027",Ultra 100K,Various,trail,Solo,https://ultratrail-angkor.com,"Confirmed Jan 23, 2027. Multiple distances 10-100km through Angkor temples.",active
Angkor Empire Marathon,"Siem Reap, Cambodia",Cambodia,"Aug 1, 2026",Marathon (42.2km),42.2K,running,Solo,https://kh.checkpointspot.asia/event/aem2026,"Royal Angkor Resort venue. Full, Half, 10km + Fun Run. Confirmed Aug 1-2, 2026.",active
Oceanman Krabi,"Dusit Thani Krabi Beach Resort, Krabi",Thailand,"Mar 28, 2026",10km+,10K · Ocean,ocean-swim,Solo / Team Relay,https://worldsmarathons.com/marathon/oceanman-krabi,"Open water ocean swim. Multiple distances. Confirmed Mar 28-29, 2026.",active
Ironman New Zealand,"Taupō, New Zealand",New Zealand,"Mar 6, 2027",Full Ironman (140.6mi),IM,triathlon,Solo / Relay,https://www.ironman.com/races/im-new-zealand,"Confirmed Mar 6, 2027 at Lake Taupō. 3.8km swim + 180km bike + 42.2km run.",active
Ironman 70.3 New Zealand,"Taupō, New Zealand",New Zealand,"Mar 6, 2027",Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com/races/im703-new-zealand,"Confirmed Mar 6, 2027 at Lake Taupō. Runs same weekend as full Ironman NZ.",active
Tarawera Ultra-Trail by UTMB,"Rotorua, New Zealand",New Zealand,"Feb 13, 2027",Ultra 50K,Various,trail,Solo,https://utmb.world,"UTMB World Series. Feb 13-15, 2027. Rotorua lakefront. Multi-distance trail.",active
Runaway Auckland Marathon,"Auckland, New Zealand",New Zealand,"Nov 1, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.aucklandmarathon.co.nz,"Confirmed Nov 1, 2026. Devonport to Victoria Park. Major NZ marathon.",active
Queenstown Marathon,"Arrowtown to Queenstown, Otago",New Zealand,"Nov 14, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.queenstown-marathon.co.nz,"Confirmed Nov 14, 2026. Iconic course through Central Otago wine country.",active
Motatapu Trail Race,"Arrowtown to Wanaka, Otago",New Zealand,"Mar 6, 2027",5K,Various,trail,Solo,https://www.motatapu.com,"Confirmed Mar 6, 2027. Point-to-point trail through high country station.",active
Challenge Wanaka Half Triathlon,"Wānaka, Otago",New Zealand,"Feb 20, 2027",Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.challengewanaka.com,"Confirmed Feb 20, 2027. Half-distance triathlon in scenic Wanaka.",active
Vietnam Highlands Trail by UTMB,"Da Lat, Lam Dong, Vietnam",Vietnam,"Jan 8, 2027",Ultra 100K,Various,trail,Solo,https://vietnamhighlands.utmb.world,"Confirmed Jan 8-10, 2027. New UTMB World Series debut. Da Lat highlands — 4 peaks.",active
Ultra Trail Chiang Mai,"Chiang Dao, Chiang Mai, Thailand",Thailand,"Jan 8, 2027",Ultra 50K,Various,trail,Solo,https://www.utcm.run,"Confirmed Jan 8-10, 2027. ITRA certified, UTMB Index. Asia Trail Master event.",active
